[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.836 sec
ikos-pp      : 0.006 sec

# Summary:
Total number of checks                : 92
Total number of unreachable checks    : 7
Total number of safe checks           : 69
Total number of definite unsafe checks: 5
Total number of warnings              : 11

The program is definitely UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,subr_,28,1,57,./MAIN_@15:1:46,error,buffer-overflow,"buffer overflow, pointer '&((int32_t*)(&((int8_t*)__arg1)[-4]))[(int64_t)({L.LB2_344: 1, L.LB2_337: (...) + 1})]' accesses 4 bytes at offset between 9223372036854775807 and -9223372036854775808 bytes of local variable 'tmp$r_358' of size 4 bytes"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,subr_,28,1,57,./MAIN_@15:1:46,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,73,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,80,.,error,uninitialized-variable,"expression '((int32_t*)(&tmp$r_358))[({L.LB1_377: 0, L.LB1_380: (...) + 1}) + (((int64_t)((((int128_t)3074457345618258603) * ((int128_t)(({L.LB1_439: -2, L.LB1_440: (...) + 6}) + 2))) >> 64)) - ((({L.LB1_439: -2, L.LB1_440: (...) + 6}) + 2) >> ((int64_t)63)))]' is uninitialized"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,80,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,83,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,16,1,85,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,19,1,91,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,19,1,93,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,19,1,95,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,19,1,97,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,21,1,98,.,unreachable,unreachable,code is dead
